0.58,-0.13,-0.66,1.15,-0.05
1.08,0.18,-0.76,1.41,0.28
1.15,0.61,-0.94,1.27,0.39
0.9,1.26,-0.81,0.96,0.35
0.72,1.78,-0.25,0.65,0.22
0.91,1.73,0.52,0.49,0.23
1.34,1.15,1.2,0.53,0.76
1.53,0.44,1.69,0.6,1.74
1.26,-0.02,1.91,0.42,2.5
0.74,-0.27,1.61,-0.1,2.36
0.26,-0.51,0.73,-0.69,1.44
-0.16,-0.73,-0.18,-0.99,0.53
-0.64,-0.68,-0.38,-0.79,0.25
-1.13,-0.25,0.16,-0.18,0.33
-1.39,0.29,0.47,0.49,0.09
-1.26,0.48,-0.21,0.81,-0.66
-0.89,0.23,-1.31,0.5,-1.27
-0.54,-0.1,-1.46,-0.23,-1.07
-0.39,-0.09,-0.14,-0.83,-0.23
-0.33,0.24,1.52,-0.86,0.42
-0.05,0.55,1.97,-0.41,0.34
0.59,0.59,0.96,0.12,-0.19
1.29,0.36,-0.38,0.46,-0.48
1.47,0.02,-0.98,0.64,-0.26
0.93,-0.25,-0.81,0.75,0.11
0.19,-0.38,-0.59,0.71,0.14
0,-0.35,-0.7,0.52,-0.23
0.44,-0.24,-0.88,0.39,-0.52
0.8,-0.15,-0.72,0.53,-0.26
0.39,-0.21,-0.28,0.81,0.52
-0.55,-0.47,0.05,0.83,1.26
-1.02,-0.8,0.17,0.37,1.41
-0.44,-0.99,0.32,-0.35,0.89
0.57,-0.9,0.73,-0.89,-0.04
0.85,-0.7,1.24,-1.04,-1.02
0.05,-0.6,1.5,-0.87,-1.74
-1.02,-0.66,1.4,-0.58,-1.96
-1.38,-0.72,1,-0.33,-1.67
-0.92,-0.63,0.39,-0.25,-1.16
-0.33,-0.47,-0.33,-0.4,-0.79
-0.18,-0.27,-0.88,-0.71,-0.58
-0.27,0.09,-0.94,-0.92,-0.23
-0.06,0.83,-0.53,-0.83,0.41
0.54,1.8,-0.08,-0.45,1.1
0.99,2.45,-0.01,0.01,1.39
0.72,2.27,-0.28,0.35,1.11
-0.17,1.37,-0.45,0.54,0.46
-0.97,0.45,-0.24,0.73,-0.17
-1.08,0.16,0.28,0.95,-0.45
-0.52,0.44,0.79,1.08,-0.18
0.15,0.72,0.95,0.89,0.63
0.47,0.58,0.52,0.36,1.55
0.4,0.23,-0.45,-0.28,1.95
0.24,0.08,-1.43,-0.7,1.48
0.21,0.19,-1.69,-0.76,0.53
0.24,0.17,-0.97,-0.53,-0.15
0.2,-0.3,0.05,-0.2,-0.25
0.1,-1.03,0.34,0.12,-0.22
0.06,-1.46,-0.5,0.39,-0.63
0.23,-1.24,-1.72,0.51,-1.41
0.63,-0.57,-2.14,0.39,-1.88
1.26,0.05,-1.18,0.08,-1.45
1.95,0.32,0.65,-0.2,-0.18
2.25,0.22,2.14,-0.27,1.12
1.7,-0.2,2.36,-0.17,1.52
0.25,-0.81,1.41,-0.06,0.78
-1.37,-1.2,0.33,0.09,-0.25
-2.15,-0.82,0.2,0.43,-0.43
-1.69,0.34,1.1,0.9,0.45
-0.61,1.43,2.09,1.1,1.27
-0.09,1.44,2.08,0.66,0.72
-0.7,0.21,0.96,-0.23,-1.08
-1.89,-1.4,-0.39,-0.93,-2.62
-2.42,-2.27,-0.94,-1.04,-2.48
-1.55,-1.95,-0.33,-0.73,-0.69
0.22,-0.93,0.89,-0.46,1.47
1.58,-0.02,1.74,-0.41,2.66
1.51,0.25,1.51,-0.38,2.38
0.27,-0.03,0.17,-0.15,1.02
-0.83,-0.42,-1.59,0.14,-0.66
-0.75,-0.57,-2.82,0.09,-1.92
0.36,-0.41,-2.98,-0.46,-2.32
1.45,0.01,-2.25,-1.13,-1.8
1.7,0.64,-1.26,-1.29,-0.72
1.16,1.32,-0.46,-0.68,0.36
0.46,1.63,0.18,0.31,0.99
0.09,1.27,0.77,0.96,1.08
0.12,0.52,1.09,0.99,0.84
0.29,0.09,0.73,0.68,0.54
0.34,0.38,-0.2,0.52,0.31
0.19,0.95,-0.92,0.63,0.13
-0.09,0.99,-0.8,0.71,-0.01
-0.41,0.3,-0.05,0.53,-0.07
-0.69,-0.39,0.55,0.21,0
-0.81,-0.34,0.55,0.07,0.21
-0.72,0.33,0.18,0.16,0.43
-0.56,0.78,-0.05,0.25,0.44
-0.52,0.56,0,0.16,0.17
-0.7,0.12,0.28,-0.11,-0.06
-0.94,0.19,0.75,-0.42,0.11
-0.92,0.8,1.39,-0.7,0.63
-0.4,1.21,1.93,-0.89,0.92
0.61,0.82,1.89,-0.88,0.51
1.71,-0.2,0.99,-0.6,-0.42
2.35,-1.21,-0.43,-0.22,-1.19
2.11,-1.81,-1.58,-0.05,-1.23
1,-2.03,-1.85,-0.17,-0.69
-0.54,-2.04,-1.44,-0.27,-0.25
-1.8,-1.79,-1.08,0.01,-0.47
-2.23,-1.17,-1.14,0.59,-1.21
-1.76,-0.33,-1.24,0.96,-1.74
-0.81,0.39,-0.81,0.73,-1.47
0.18,0.69,0.14,0.17,-0.49
1.05,0.62,1.03,-0.13,0.65
1.82,0.39,1.38,0.18,1.45
2.24,0.18,1.26,0.73,1.77
1.83,0.05,0.9,0.85,1.65
0.48,0.05,0.41,0.2,1.09
-1.07,0.13,-0.1,-0.9,0.18
-1.77,0.05,-0.37,-1.77,-0.68
-1.26,-0.38,-0.18,-1.85,-0.91
-0.34,-1.04,0.25,-1.11,-0.34
-0.03,-1.52,0.4,-0.01,0.56
-0.44,-1.54,0.06,0.75,1.02
-0.69,-1.13,-0.35,0.8,0.7
-0.11,-0.53,-0.27,0.29,-0.02
0.88,0.06,0.36,-0.31,-0.43
1.29,0.6,0.97,-0.65,-0.23
