-0.87,-1.83,-1.38,-0.64,-1.09
-0.53,-0.89,-0.83,-0.54,-0.75
0.3,0.43,0.61,0.16,0.32
1.28,0.8,1.74,0.84,1.43
1.77,-0.1,1.78,0.78,1.66
1.6,-1.15,0.93,0.09,0.98
1.32,-1.05,0.06,-0.28,0.33
1.43,0.29,-0.23,0.3,0.56
1.66,1.7,-0.07,1.29,1.4
1.33,2.11,0.03,1.46,1.79
0.2,1.58,-0.13,0.42,1.18
-1.11,0.98,-0.28,-0.96,0.06
-1.82,0.95,-0.2,-1.51,-0.7
-1.72,1.31,-0.09,-1,-0.76
-1.21,1.38,-0.26,-0.17,-0.48
-0.68,0.75,-0.62,0.15,-0.32
-0.27,-0.27,-0.77,-0.16,-0.49
-0.04,-1.03,-0.5,-0.67,-0.94
-0.12,-1.09,-0.1,-0.93,-1.45
-0.43,-0.63,0.02,-0.83,-1.69
-0.59,-0.18,-0.19,-0.44,-1.43
-0.29,-0.13,-0.41,0.08,-0.74
0.3,-0.37,-0.24,0.58,-0.03
0.67,-0.57,0.29,0.82,0.41
0.61,-0.53,0.74,0.65,0.57
0.37,-0.39,0.66,0.13,0.61
0.2,-0.37,-0.01,-0.45,0.5
0.05,-0.5,-0.8,-0.79,0.1
-0.19,-0.61,-1.14,-0.76,-0.48
-0.3,-0.6,-0.9,-0.41,-0.84
0.02,-0.55,-0.41,0.03,-0.62
0.56,-0.58,-0.12,0.26,0.04
0.74,-0.62,-0.18,0.15,0.57
0.27,-0.48,-0.33,-0.15,0.58
-0.38,-0.09,-0.27,-0.26,0.21
-0.57,0.32,0.08,-0.04,-0.06
-0.3,0.44,0.49,0.22,-0.01
-0.15,0.28,0.78,0.12,0.19
-0.45,0.23,0.96,-0.18,0.32
-0.74,0.51,1.18,-0.05,0.41
-0.38,0.81,1.36,0.8,0.49
0.66,0.57,1.22,1.78,0.4
1.59,-0.27,0.63,1.94,-0.02
1.67,-0.94,-0.1,1.13,-0.46
0.9,-0.58,-0.49,0.19,-0.38
-0.12,0.72,-0.4,-0.1,0.34
-0.82,1.78,-0.11,0.01,1.04
-1.06,1.57,-0.03,-0.26,0.95
-0.93,0.29,-0.2,-1.03,0.12
-0.42,-0.8,-0.3,-1.44,-0.5
0.4,-0.78,-0.09,-0.78,-0.11
1.14,0.03,0.34,0.58,0.94
1.2,0.6,0.55,1.52,1.41
0.31,0.44,0.22,1.41,0.62
-0.97,0.05,-0.48,0.61,-0.71
-1.7,0.17,-0.93,-0.13,-1.25
-1.48,0.76,-0.64,-0.52,-0.53
-0.75,1.16,0.21,-0.68,0.52
-0.2,0.86,0.87,-0.74,0.72
-0.03,0.11,0.72,-0.66,-0.09
0.05,-0.52,-0.2,-0.51,-1.1
0.24,-0.82,-1.31,-0.56,-1.58
0.38,-0.95,-2.03,-0.97,-1.52
0.28,-1.06,-2.06,-1.38,-1.29
-0.01,-1.08,-1.47,-1.28,-1.04
-0.25,-0.95,-0.52,-0.57,-0.72
-0.19,-0.78,0.38,0.24,-0.32
0.23,-0.7,0.85,0.55,0.05
0.88,-0.65,0.79,0.29,0.42
1.5,-0.43,0.49,-0.05,0.93
1.82,0,0.45,0.05,1.52
1.74,0.36,0.9,0.57,1.87
1.35,0.39,1.59,0.97,1.72
0.78,0.06,1.98,0.72,1.12
0.09,-0.28,1.71,-0.06,0.39
-0.62,-0.22,0.87,-0.66,-0.19
-1.12,0.24,-0.09,-0.54,-0.5
-1.21,0.71,-0.67,0.04,-0.54
-1.03,0.74,-0.76,0.27,-0.45
-0.94,0.38,-0.65,-0.28,-0.43
-1.06,0.05,-0.7,-1.04,-0.57
-1.11,0.07,-0.95,-0.99,-0.74
-0.8,0.29,-1.17,0.18,-0.74
-0.3,0.3,-1.13,1.65,-0.56
-0.12,-0.06,-0.91,2.17,-0.44
-0.46,-0.53,-0.7,1.34,-0.56
-0.87,-0.67,-0.46,0.02,-0.73
-0.68,-0.25,0.08,-0.53,-0.48
0.16,0.5,0.98,0.12,0.31
0.91,1.08,1.64,1.3,1.15
0.85,1.11,1.29,1.91,1.25
0.05,0.57,-0.15,1.44,0.4
-0.62,-0.19,-1.54,0.2,-0.73
-0.37,-0.77,-1.45,-1.06,-1.15
0.68,-0.88,0.36,-1.67,-0.49
1.57,-0.46,2.43,-1.35,0.68
1.49,0.29,2.87,-0.45,1.4
0.52,0.95,1.3,0.25,1.27
-0.5,1.08,-0.84,0.14,0.59
-0.85,0.66,-1.75,-0.68,-0.05
-0.57,0.08,-1.12,-1.4,-0.29
-0.12,-0.25,-0.03,-1.39,-0.2
0.12,-0.34,0.4,-0.78,-0.1
0.11,-0.43,0.14,-0.3,-0.2
-0.04,-0.57,-0.16,-0.36,-0.36
-0.24,-0.45,-0.17,-0.65,-0.26
-0.38,-0.01,-0.2,-0.56,0.19
-0.33,0.32,-0.52,0.05,0.66
0.01,0.08,-0.84,0.74,0.76
0.61,-0.61,-0.61,1.03,0.56
1.26,-1.12,0.2,0.88,0.42
1.66,-1.08,0.92,0.54,0.51
1.52,-0.68,0.83,0.19,0.58
0.87,-0.21,0.05,-0.07,0.39
0.1,0.24,-0.57,-0.11,0.11
-0.31,0.66,-0.38,0.14,0.01
-0.23,0.76,0.26,0.46,0
-0.03,0.2,0.41,0.47,-0.36
