-0.11,0.14,-0.09,-0.12,-0.38
-0.57,0.15,0.56,0.06,-0.96
-0.61,-0.09,0.62,0.15,-1.17
-0.13,-0.22,0,0.04,-0.59
0.46,-0.03,-0.76,-0.08,0.56
0.76,0.39,-0.95,0.16,1.58
0.73,0.78,-0.35,0.88,1.98
0.49,0.93,0.53,1.66,1.71
0.11,0.79,0.95,1.83,0.99
-0.3,0.38,0.7,1.15,0.11
-0.52,-0.19,0.23,0.08,-0.61
-0.45,-0.63,0.21,-0.6,-0.91
-0.32,-0.62,0.81,-0.54,-0.91
-0.44,-0.02,1.56,-0.02,-1.01
-0.69,0.81,1.87,0.43,-1.41
-0.67,1.18,1.42,0.51,-1.66
-0.26,0.66,0.35,0.2,-1.25
0.15,-0.41,-0.94,-0.5,-0.33
0.27,-1.19,-1.95,-1.44,0.42
0.35,-1.04,-2.35,-2.08,0.69
0.74,-0.21,-2.09,-1.8,0.85
1.1,0.45,-1.49,-0.67,1.17
0.74,0.28,-1.03,0.43,1.3
-0.34,-0.51,-0.99,0.74,0.8
-1.15,-1.11,-1.28,0.31,0
-0.77,-0.96,-1.41,-0.14,-0.25
0.43,-0.28,-0.94,-0.15,0.34
1.22,0.24,0.15,0.2,1.09
0.89,0.23,1.42,0.65,1.15
-0.05,-0.11,2.29,1.09,0.46
-0.72,-0.4,2.45,1.42,-0.42
-0.85,-0.46,1.99,1.37,-1
-0.81,-0.36,1.27,0.82,-1.2
-0.93,-0.09,0.67,0.05,-1.16
-1.03,0.34,0.46,-0.37,-0.96
-0.75,0.79,0.65,-0.21,-0.7
-0.09,1,0.99,0.15,-0.58
0.6,0.82,1.1,0.12,-0.65
0.95,0.47,0.75,-0.39,-0.71
0.93,0.37,0.18,-0.77,-0.45
0.85,0.73,-0.11,-0.41,0.2
0.97,1.28,0.08,0.56,1.04
1.19,1.48,0.39,1.29,1.73
1.14,0.92,0.3,1.09,2.06
0.56,-0.27,-0.25,0.12,1.95
-0.44,-1.57,-0.91,-0.87,1.41
-1.32,-2.33,-1.35,-1.31,0.59
-1.53,-2.22,-1.55,-1.31,-0.19
-0.97,-1.39,-1.54,-1.17,-0.52
-0.11,-0.3,-1.25,-0.95,-0.33
0.43,0.55,-0.69,-0.5,0.03
0.38,0.88,-0.22,0.07,0.08
0.06,0.69,-0.26,0.39,-0.31
-0.11,0.18,-0.7,0.23,-0.78
-0.05,-0.4,-0.89,-0.1,-0.85
0.03,-0.67,-0.3,-0.09,-0.43
0.03,-0.38,0.81,0.42,0.18
0.12,0.32,1.54,0.93,0.51
0.37,0.84,1.2,0.74,0.28
0.44,0.58,0.04,-0.26,-0.51
-0.02,-0.45,-1.06,-1.48,-1.52
-0.79,-1.46,-1.4,-2.03,-2.14
-1.13,-1.63,-0.94,-1.49,-1.82
-0.58,-0.78,-0.06,-0.2,-0.62
0.47,0.56,0.83,1.11,0.73
1.23,1.7,1.48,1.88,1.36
1.28,2.27,1.68,2.04,1.09
0.88,2.23,1.33,1.84,0.48
0.54,1.74,0.61,1.51,0.21
0.49,1.12,-0.01,1.15,0.36
0.56,0.7,-0.13,0.69,0.47
0.46,0.52,0.11,0.13,0.21
-0.02,0.28,0.19,-0.4,-0.2
-0.77,-0.29,-0.19,-0.71,-0.29
-1.36,-1.03,-0.75,-0.67,-0.03
-1.39,-1.49,-0.98,-0.38,0.14
-0.9,-1.43,-0.72,-0.09,-0.08
-0.41,-1.09,-0.31,-0.08,-0.46
-0.43,-1.01,-0.14,-0.46,-0.49
-0.87,-1.4,-0.22,-1.12,-0.06
-1.13,-1.92,-0.26,-1.64,0.48
-0.67,-1.9,-0.06,-1.54,0.78
0.47,-0.95,0.33,-0.69,0.82
1.71,0.57,0.67,0.43,0.86
2.38,1.69,0.67,0.98,1.03
2.14,1.66,0.21,0.58,1.12
1.12,0.64,-0.47,-0.27,0.81
-0.12,-0.33,-0.8,-0.59,0.08
-0.86,-0.25,-0.35,0.1,-0.68
-0.69,0.93,0.66,1.22,-0.97
0.09,2.3,1.44,1.76,-0.71
0.78,2.79,1.37,1.32,-0.33
0.89,2.12,0.58,0.37,-0.23
0.57,0.89,-0.18,-0.3,-0.35
0.28,-0.03,-0.32,-0.3,-0.24
0.2,-0.28,0.17,0.17,0.25
0,-0.22,0.79,0.6,0.65
-0.6,-0.39,1,0.61,0.45
-1.4,-0.96,0.59,0.15,-0.23
-1.86,-1.64,-0.35,-0.56,-0.73
-1.72,-2.05,-1.5,-1.28,-0.69
-1.2,-2.04,-2.45,-1.82,-0.5
-0.74,-1.7,-2.72,-2.04,-0.68
-0.56,-1.16,-2.06,-1.81,-1.17
-0.51,-0.58,-0.71,-1.13,-1.33
-0.32,-0.09,0.6,-0.19,-0.73
0.12,0.24,1.14,0.63,0.28
0.69,0.38,0.73,0.93,0.95
1.09,0.38,-0.19,0.59,0.89
1.06,0.28,-0.95,-0.1,0.42
0.6,0.14,-1.08,-0.57,0.1
0.12,0.09,-0.61,-0.39,0.19
0.15,0.35,0.11,0.31,0.46
0.92,0.95,0.67,0.99,0.63
1.91,1.54,0.87,1.17,0.63
2.12,1.52,0.8,0.89,0.49
1.01,0.68,0.75,0.59,0.17
-0.88,-0.54,0.93,0.66,-0.35
-2.23,-1.31,1.29,1.02,-0.76
-2.24,-1.23,1.52,1.18,-0.7
-1.33,-0.55,1.34,0.8,-0.28
-0.55,0.15,0.81,0.08,-0.03
-0.39,0.53,0.26,-0.38,-0.26
-0.41,0.59,0.04,-0.26,-0.65
-0.04,0.45,0.1,0.04,-0.59
0.61,0.11,-0.02,-0.14,0.02
0.92,-0.36,-0.69,-0.89,0.73
0.68,-0.66,-1.67,-1.49,1.1
0.35,-0.51,-2.18,-1.2,1.11
0.47,0.08,-1.61,-0.1,1.02
0.97,0.72,-0.14,0.98,1.01
1.34,1.15,1.28,1.44,1.08
1.32,1.41,1.76,1.36,1.14
1.13,1.65,1.09,1.1,1.02
1.07,1.7,-0.19,0.64,0.61
1.03,1.24,-1.25,-0.17,-0.02
