-2.01,0.16,-1.14,-1.98,-1.35
-1.83,0.74,-0.87,-2.09,-0.41
-0.8,1.26,-0.05,-1.54,0.94
0.05,1.07,0.23,-0.92,1.47
-0.02,0.08,-0.58,-0.65,0.7
-0.67,-0.9,-1.69,-0.5,-0.53
-0.84,-0.9,-1.7,0.08,-0.93
-0.05,0.11,-0.28,1.17,-0.28
0.99,1.06,1.3,2.07,0.33
1.16,0.92,1.37,1.94,-0.2
0.28,-0.21,-0.25,0.8,-1.55
-0.69,-1.2,-2.02,-0.41,-2.27
-0.63,-1.14,-2.19,-0.68,-1.4
0.51,-0.22,-0.63,0.08,0.45
1.67,0.59,1.2,0.98,1.8
1.76,0.64,1.8,1.06,1.85
0.79,0.24,1.04,0.23,1.12
-0.28,0.12,0.06,-0.73,0.59
-0.54,0.55,-0.09,-1.02,0.55
0.01,1.14,0.62,-0.57,0.62
0.68,1.43,1.56,0.09,0.42
0.99,1.39,2.24,0.52,0.16
1.05,1.19,2.59,0.8,0.19
1.19,0.77,2.53,1.08,0.41
1.29,-0.16,1.78,1.15,0.34
0.92,-1.51,0.29,0.62,-0.27
0.02,-2.52,-1.28,-0.4,-0.98
-0.8,-2.41,-1.99,-1.12,-1.11
-0.91,-1.23,-1.45,-0.87,-0.51
-0.37,0.1,-0.31,0.09,0.21
0.13,0.64,0.38,0.76,0.32
0,0.29,0.14,0.46,-0.25
-0.65,-0.34,-0.74,-0.51,-0.92
-1.33,-0.69,-1.65,-1.37,-1.05
-1.63,-0.69,-2.14,-1.65,-0.55
-1.43,-0.45,-1.94,-1.39,0.24
-0.89,0.02,-1.05,-0.85,0.85
-0.44,0.52,0.01,-0.29,0.83
-0.56,0.54,0.39,0.01,0.02
-1.17,-0.2,-0.15,-0.07,-1.05
-1.48,-1.11,-0.81,-0.32,-1.39
-0.79,-1.24,-0.55,-0.25,-0.49
0.63,-0.38,0.63,0.34,0.91
1.68,0.67,1.56,1.06,1.49
1.52,1.03,1.28,1.33,0.67
0.39,0.65,0.07,0.95,-0.83
-0.75,0.16,-0.94,0.29,-1.76
-1.07,0.07,-0.93,-0.12,-1.51
-0.42,0.38,-0.08,0.01,-0.43
0.7,0.81,0.83,0.46,0.65
1.52,1.08,1.12,0.74,1.13
1.56,0.98,0.67,0.54,1.03
1.05,0.54,-0.08,0.09,0.87
0.74,0.04,-0.44,-0.04,1.15
1.09,-0.16,-0.07,0.42,1.84
1.76,0.09,0.75,1.08,2.32
2,0.63,1.41,1.27,2.06
1.49,1.05,1.5,0.88,1.17
0.62,1,1.09,0.42,0.18
-0.1,0.42,0.47,0.31,-0.6
-0.63,-0.38,-0.21,0.29,-1.24
-1.24,-0.97,-0.89,-0.23,-1.8
-1.9,-1.07,-1.39,-1.28,-2.04
-2.18,-0.75,-1.45,-2.11,-1.76
-1.77,-0.41,-1.02,-1.99,-1.25
-0.92,-0.43,-0.42,-1.09,-1.06
-0.21,-0.8,-0.01,-0.22,-1.24
0.08,-1.06,0.21,0.05,-1.17
0.09,-0.73,0.41,-0.16,-0.42
0.04,0.07,0.59,-0.34,0.56
0.04,0.74,0.59,-0.19,0.96
0.13,0.85,0.39,0.21,0.66
0.32,0.45,0.19,0.59,0.24
0.43,-0.19,0.09,0.68,0.08
0.12,-0.9,-0.13,0.37,-0.18
-0.65,-1.42,-0.61,-0.18,-0.9
-1.35,-1.39,-1.04,-0.66,-1.58
-1.27,-0.59,-0.88,-0.75,-1.32
-0.29,0.57,0,-0.34,0.04
0.86,1.27,0.98,0.3,1.38
1.13,1.03,1.12,0.64,1.45
0.32,0.32,0.24,0.29,0.28
-0.58,0.14,-0.68,-0.41,-0.7
-0.38,0.92,-0.45,-0.61,-0.25
0.93,1.83,0.82,0.15,1.21
1.93,1.57,1.64,1.16,2.09
1.41,-0.01,0.84,1.27,1.46
-0.22,-1.53,-0.93,0.23,0.2
-1.24,-1.48,-1.81,-0.81,-0.13
-0.58,0.07,-0.79,-0.6,0.85
1.05,1.45,1.06,0.8,1.86
1.96,1.23,1.82,2.05,1.43
1.31,-0.33,0.72,1.94,-0.43
-0.2,-1.68,-1.14,0.58,-2.16
-1.24,-1.62,-2.13,-0.85,-2.24
-1.25,-0.49,-1.75,-1.32,-0.85
-0.76,0.4,-0.84,-0.91,0.44
-0.49,0.12,-0.4,-0.46,0.41
-0.49,-0.89,-0.46,-0.49,-0.55
-0.3,-1.42,-0.31,-0.65,-1.13
0.18,-0.84,0.37,-0.3,-0.69
